game_id,book,timestamp,home_ml,away_ml,source
NBA_20231104_GSW_MIN,FanDuel,2023-11-04 19:00:00,-112,-108,closing
NBA_20231104_BKN_PHI,DraftKings,2023-11-04 19:30:00,+145,-165,closing
NBA_20231104_BKN_PHI,FanDuel,2023-11-04 19:30:00,+140,-160,closing
NBA_20231105_TOR_MIL,DraftKings,2023-11-05 18:00:00,+220,-270,closing
NBA_20231105_TOR_MIL,FanDuel,2023-11-05 18:00:00,+210,-260,closing
NBA_20231105_LAL_LAC,DraftKings,2023-11-05 21:30:00,+110,-130,closing
NBA_20231105_LAL_LAC,FanDuel,2023-11-05 21:30:00,+115,-135,closing
NBA_20231106_DEN_MEM,DraftKings,2023-11-06 20:00:00,-135,+115,closing
NBA_20231106_DEN_MEM,FanDuel,2023-11-06 20:00:00,-140,+120,closing
NBA_20231106_PHX_UTA,DraftKings,2023-11-06 21:00:00,-165,+145,closing
NBA_20231106_PHX_UTA,FanDuel,2023-11-06 21:00:00,-160,+140,closing
NBA_20231107_CLE_NYK,DraftKings,2023-11-07 19:30:00,-155,+135,closing
NBA_20231107_CLE_NYK,FanDuel,2023-11-07 19:30:00,-150,+130,closing
NBA_20231107_SAC_DAL,DraftKings,2023-11-07 20:30:00,+125,-145,closing
NBA_20231107_SAC_DAL,FanDuel,2023-11-07 20:30:00,+120,-140,closing
NBA_20231108_BOS_PHI,DraftKings,2023-11-08 19:00:00,-165,+145,closing
NBA_20231108_BOS_PHI,FanDuel,2023-11-08 19:00:00,-170,+150,closing
NBA_20231108_MIA_CHA,DraftKings,2023-11-08 19:30:00,-190,+165,closing
NBA_20231108_MIA_CHA,FanDuel,2023-11-08 19:30:00,-195,+170,closing
NBA_20231109_LAL_POR,DraftKings,2023-11-09 22:00:00,-180,+155,closing
NBA_20231109_LAL_POR,FanDuel,2023-11-09 22:00:00,-185,+160,closing
NBA_20231109_MIL_OKC,DraftKings,2023-11-09 20:00:00,-105,-115,closing
NBA_20231109_MIL_OKC,FanDuel,2023-11-09 20:00:00,-108,-112,closing
NBA_20231110_DEN_GSW,DraftKings,2023-11-10 22:00:00,-155,+135,closing
NBA_20231110_DEN_GSW,FanDuel,2023-11-10 22:00:00,-160,+140,closing
NBA_20231110_PHX_MIN,DraftKings,2023-11-10 20:00:00,+135,-155,closing
NBA_20231110_PHX_MIN,FanDuel,2023-11-10 20:00:00,+140,-160,closing
NBA_20231111_NYK_WAS,DraftKings,2023-11-11 18:00:00,-240,+200,closing
NBA_20231111_NYK_WAS,FanDuel,2023-11-11 18:00:00,-235,+195,closing
NBA_20231111_CHI_ATL,DraftKings,2023-11-11 19:30:00,+115,-135,closing
NBA_20231111_CHI_ATL,FanDuel,2023-11-11 19:30:00,+110,-130,closing
NBA_20231112_BOS_BKN,DraftKings,2023-11-12 18:00:00,-200,+170,closing
NBA_20231112_BOS_BKN,FanDuel,2023-11-12 18:00:00,-195,+165,closing
NBA_20231112_LAC_HOU,DraftKings,2023-11-12 20:00:00,-175,+155,closing
NBA_20231112_LAC_HOU,FanDuel,2023-11-12 20:00:00,-180,+160,closing
